886 1 338 337 342
887 1 333 338 337
888 1 333 338 339
889 1 337 338 339
890 1 336 339 338
891 1 336 339 340
892 1 338 339 340
893 1 339 340 377
894 1 339 340 343
895 1 343 340 377
896 1 304 341 342
897 1 304 341 346
898 1 342 341 346
899 1 337 342 341
900 1 337 342 343
901 1 341 342 343
902 1 340 343 342
903 1 340 343 344
904 1 342 343 344
905 1 343 344 381
906 1 343 344 347
907 1 347 344 381
908 1 308 345 346
909 1 308 345 350
910 1 346 345 350
911 1 341 346 345
912 1 341 346 347
913 1 345 346 347
914 1 344 347 346
915 1 344 347 348
916 1 346 347 348
917 1 347 348 385
918 1 347 348 351
919 1 351 348 385
920 1 312 349 354
921 1 312 349 350
922 1 350 349 354
923 1 345 350 349
924 1 345 350 351
925 1 349 350 351
926 1 348 351 350
927 1 348 351 352
928 1 350 351 352
929 1 351 352 389
930 1 351 352 355
931 1 355 352 389
932 1 316 353 358
933 1 316 353 354
934 1 354 353 358
935 1 349 354 353
936 1 349 354 355
937 1 353 354 355
938 1 352 355 354
939 1 352 355 356
940 1 354 355 356
941 1 355 356 393
942 1 355 356 359
943 1 359 356 393
944 1 320 357 358
945 1 353 358 357
946 1 353 358 359
947 1 357 358 359
948 1 356 359 358
949 1 356 359 360
950 1 358 359 360
951 1 359 360 397
952 1 324 361 362
953 1 324 361 366
954 1 362 361 366
955 1 361 362 363
956 1 362 363 364
957 1 363 364 401
958 1 363 364 367
959 1 367 364 401
960 1 328 365 366
961 1 328 365 370
962 1 366 365 370
963 1 361 366 365
964 1 361 366 367
965 1 365 366 367
966 1 364 367 366
967 1 364 367 368
968 1 366 367 368
969 1 367 368 405
970 1 367 368 371
971 1 371 368 405
972 1 332 369 374
973 1 332 369 370
974 1 370 369 374
975 1 365 370 369
976 1 365 370 371
977 1 369 370 371
978 1 368 371 370
979 1 368 371 372
980 1 370 371 372
981 1 371 372 409
982 1 371 372 375
983 1 375 372 409
984 1 336 373 374
985 1 336 373 378
986 1 374 373 378
987 1 369 374 373
988 1 369 374 375
989 1 373 374 375
990 1 372 375 374
991 1 372 375 376
992 1 374 375 376
993 1 375 376 379
994 1 375 376 413
995 1 379 376 413
996 1 340 377 378
997 1 340 377 382
998 1 378 377 382
999 1 373 378 377
1000 1 373 378 379
1001 1 377 378 379
1002 1 376 379 378
1003 1 376 379 380
1004 1 378 379 380
1005 1 379 380 417
1006 1 379 380 383
1007 1 383 380 417
1008 1 344 381 382
1009 1 344 381 386
1010 1 382 381 386
1011 1 377 382 381
1012 1 377 382 383
1013 1 381 382 383
1014 1 380 383 382
1015 1 380 383 384
1016 1 382 383 384
1017 1 383 384 421
1018 1 383 384 387
1019 1 387 384 421
1020 1 348 385 386
1021 1 348 385 390
1022 1 386 385 390
1023 1 381 386 385
1024 1 381 386 387
1025 1 385 386 387
1026 1 384 387 386
1027 1 384 387 388
1028 1 386 387 388
1029 1 387 388 425
1030 1 387 388 391
1031 1 391 388 425
1032 1 352 389 394
1033 1 352 389 390
1034 1 390 389 394
1035 1 385 390 389
1036 1 385 390 391
1037 1 389 390 391
1038 1 388 391 390
1039 1 388 391 392
1040 1 390 391 392
1041 1 391 392 429
1042 1 391 392 395
1043 1 395 392 429
1044 1 356 393 398
1045 1 356 393 394
1046 1 394 393 398
1047 1 389 394 393
1048 1 389 394 395
1049 1 393 394 395
1050 1 392 395 394
1051 1 392 395 396
1052 1 394 395 396
1053 1 395 396 433
1054 1 395 396 399
1055 1 399 396 433
1056 1 360 397 398
1057 1 393 398 397
1058 1 393 398 399
1059 1 397 398 399
1060 1 396 399 398
1061 1 396 399 400
1062 1 398 399 400
1063 1 399 400 437
1064 1 364 401 402
1065 1 364 401 406
1066 1 402 401 406
1067 1 401 402 403
1068 1 402 403 404
1069 1 403 404 407
1070 1 403 404 441
1071 1 407 404 441
1072 1 368 405 406
1073 1 368 405 410
1074 1 406 405 410
1075 1 401 406 405
1076 1 401 406 407
1077 1 405 406 407
1078 1 404 407 406
1079 1 404 407 408
1080 1 406 407 408
1081 1 407 408 411
1082 1 407 408 445
1083 1 411 408 445
1084 1 372 409 414
1085 1 372 409 410
1086 1 410 409 414
1087 1 405 410 409
1088 1 405 410 411
1089 1 409 410 411
1090 1 408 411 410
1091 1 408 411 412
1092 1 410 411 412
1093 1 411 412 415
1094 1 411 412 449
1095 1 415 412 449
1096 1 376 413 418
1097 1 376 413 414
1098 1 414 413 418
1099 1 409 414 413
1100 1 409 414 415
1101 1 413 414 415
1102 1 412 415 414
1103 1 412 415 416
1104 1 414 415 416
1105 1 415 416 419
1106 1 415 416 453
1107 1 419 416 453
1108 1 380 417 422
1109 1 380 417 418
1110 1 418 417 422
1111 1 413 418 417
1112 1 413 418 419
1113 1 417 418 419
1114 1 416 419 418
1115 1 416 419 420
1116 1 418 419 420
1117 1 419 420 423
1118 1 419 420 457
1119 1 423 420 457
1120 1 384 421 422
1121 1 384 421 426
1122 1 422 421 426
1123 1 417 422 421
1124 1 417 422 423
1125 1 421 422 423
1126 1 420 423 422
1127 1 420 423 424
1128 1 422 423 424
1129 1 423 424 427
1130 1 423 424 461
1131 1 427 424 461
1132 1 388 425 426
1133 1 388 425 430
1134 1 426 425 430
1135 1 421 426 425
1136 1 421 426 427
1137 1 425 426 427
1138 1 424 427 426
1139 1 424 427 428
1140 1 426 427 428
1141 1 427 428 431
1142 1 427 428 465
1143 1 431 428 465
1144 1 392 429 434
1145 1 392 429 430
1146 1 430 429 434
1147 1 425 430 429
1148 1 425 430 431
1149 1 429 430 431
1150 1 428 431 430
1151 1 428 431 432
1152 1 430 431 432
1153 1 431 432 435
1154 1 431 432 469
1155 1 435 432 469
1156 1 396 433 438
1157 1 396 433 434
1158 1 434 433 438
1159 1 429 434 433
1160 1 429 434 435
1161 1 433 434 435
1162 1 432 435 434
1163 1 432 435 436
1164 1 434 435 436
1165 1 435 436 439
1166 1 435 436 473
1167 1 439 436 473
1168 1 400 437 438
1169 1 433 438 437
1170 1 433 438 439
1171 1 437 438 439
1172 1 436 439 438
1173 1 436 439 440
1174 1 438 439 440
1175 1 439 440 477
1176 1 404 441 442
1177 1 404 441 446
1178 1 442 441 446
1179 1 441 442 443
1180 1 442 443 444
1181 1 443 444 447
1182 1 408 445 446
1183 1 408 445 450
1184 1 446 445 450
1185 1 441 446 445
1186 1 441 446 447
1187 1 445 446 447
1188 1 444 447 446
1189 1 444 447 448
1190 1 446 447 448
1191 1 447 448 451
1192 1 412 449 454
1193 1 412 449 450
1194 1 450 449 454
1195 1 445 450 449
1196 1 445 450 451
1197 1 449 450 451
1198 1 448 451 450
1199 1 448 451 452
1200 1 450 451 452
1201 1 451 452 455
1202 1 416 453 458
1203 1 416 453 454
1204 1 454 453 458
1205 1 449 454 453
1206 1 449 454 455
1207 1 453 454 455
1208 1 452 455 454
1209 1 452 455 456
1210 1 454 455 456
1211 1 455 456 459
1212 1 420 457 462
1213 1 420 457 458
1214 1 458 457 462
1215 1 453 458 457
1216 1 453 458 459
1217 1 457 458 459
1218 1 456 459 458
1219 1 456 459 460
1220 1 458 459 460
1221 1 459 460 463
1222 1 424 461 462
1223 1 424 461 466
1224 1 462 461 466
1225 1 457 462 461
1226 1 457 462 463
1227 1 461 462 463
1228 1 460 463 462
1229 1 460 463 464
1230 1 462 463 464
1231 1 463 464 467
1232 1 428 465 466
1233 1 428 465 470
1234 1 466 465 470
1235 1 461 466 465
1236 1 461 466 467
1237 1 465 466 467
1238 1 464 467 466
1239 1 464 467 468
1240 1 466 467 468
1241 1 467 468 471
1242 1 432 469 474
1243 1 432 469 470
1244 1 470 469 474
1245 1 465 470 469
1246 1 465 470 471
1247 1 469 470 471
1248 1 468 471 470
1249 1 468 471 472
1250 1 470 471 472
1251 1 471 472 475
1252 1 436 473 478
1253 1 436 473 474
1254 1 474 473 478
1255 1 469 474 473
1256 1 469 474 475
1257 1 473 474 475
1258 1 472 475 474
1259 1 472 475 476
1260 1 474 475 476
1261 1 475 476 479
1262 1 440 477 478
1263 1 473 478 477
1264 1 473 478 479
1265 1 477 478 479
1266 1 476 479 478
1267 1 476 479 480
1268 1 478 479 480
1269 1 482 481 486
1270 1 481 482 483
1271 1 482 483 484
1272 1 483 484 487
1273 1 483 484 521
1274 1 487 484 521
1275 1 486 485 490
1276 1 481 486 485
1277 1 481 486 487
1278 1 485 486 487
1279 1 484 487 486
1280 1 484 487 488
1281 1 486 487 488
1282 1 487 488 491
1283 1 487 488 525
1284 1 491 488 525
1285 1 490 489 494
1286 1 485 490 489
1287 1 485 490 491
1288 1 489 490 491
1289 1 488 491 490
1290 1 488 491 492
1291 1 490 491 492
1292 1 491 492 495
1293 1 491 492 529
1294 1 495 492 529
1295 1 494 493 498
1296 1 489 494 493
1297 1 489 494 495
1298 1 493 494 495
1299 1 492 495 494
1300 1 492 495 496
1301 1 494 495 496
1302 1 495 496 499
1303 1 495 496 533
1304 1 499 496 533
1305 1 498 497 502
1306 1 493 498 497
1307 1 493 498 499
1308 1 497 498 499
1309 1 496 499 498
1310 1 496 499 500
1311 1 498 499 500
1312 1 499 500 503
1313 1 499 500 537
1314 1 503 500 537
1315 1 502 501 506
1316 1 497 502 501
1317 1 497 502 503
1318 1 501 502 503
1319 1 500 503 502
1320 1 500 503 504
1321 1 502 503 504
1322 1 503 504 507
1323 1 503 504 541
1324 1 507 504 541
1325 1 506 505 510
1326 1 501 506 505
1327 1 501 506 507
1328 1 505 506 507
1329 1 504 507 506
1330 1 504 507 508
1331 1 506 507 508
1332 1 507 508 511
1333 1 507 508 545
1334 1 511 508 545
1335 1 510 509 514
1336 1 505 510 509
1337 1 505 510 511
1338 1 509 510 511
1339 1 508 511 510
1340 1 508 511 512
1341 1 510 511 512
1342 1 511 512 515
1343 1 511 512 549
1344 1 515 512 549
1345 1 514 513 518
1346 1 509 514 513
1347 1 509 514 515
1348 1 513 514 515
1349 1 512 515 514
1350 1 512 515 516
1351 1 514 515 516
1352 1 515 516 519
1353 1 515 516 553
1354 1 519 516 553
1355 1 513 518 517
1356 1 513 518 519
1357 1 517 518 519
1358 1 516 519 518
1359 1 516 519 520
1360 1 518 519 520
1361 1 519 520 557
1362 1 484 521 522
1363 1 484 521 526
1364 1 522 521 526
1365 1 521 522 523
1366 1 522 523 524
1367 1 523 524 527
1368 1 523 524 561
1369 1 527 524 561
1370 1 488 525 526
1371 1 488 525 530
1372 1 526 525 530
1373 1 521 526 525
1374 1 521 526 527
1375 1 525 526 527
1376 1 524 527 526
1377 1 524 527 528
1378 1 526 527 528
1379 1 527 528 531
1380 1 527 528 565
1381 1 531 528 565
1382 1 492 529 534
1383 1 492 529 530
1384 1 530 529 534
1385 1 525 530 529
1386 1 525 530 531
1387 1 529 530 531
1388 1 528 531 530
1389 1 528 531 532
1390 1 530 531 532
1391 1 531 532 535
1392 1 531 532 569
1393 1 535 532 569
1394 1 496 533 534
1395 1 496 533 538
1396 1 534 533 538
1397 1 529 534 533
1398 1 529 534 535
1399 1 533 534 535
1400 1 532 535 534
1401 1 532 535 536
1402 1 534 535 536
1403 1 535 536 539
1404 1 535 536 573
1405 1 539 536 573
1406 1 500 537 542
1407 1 500 537 538
1408 1 538 537 542
1409 1 533 538 537
1410 1 533 538 539
1411 1 537 538 539
1412 1 536 539 538
1413 1 536 539 540
1414 1 538 539 540
1415 1 539 540 543
1416 1 539 540 577
1417 1 543 540 577
1418 1 504 541 542
1419 1 504 541 546
1420 1 542 541 546
1421 1 537 542 541
1422 1 537 542 543
1423 1 541 542 543
1424 1 540 543 542
1425 1 540 543 544
1426 1 542 543 544
1427 1 543 544 547
1428 1 543 544 581
1429 1 547 544 581
1430 1 508 545 546
1431 1 508 545 550
1432 1 546 545 550
1433 1 541 546 545
1434 1 541 546 547
1435 1 545 546 547
1436 1 544 547 546
1437 1 544 547 548
1438 1 546 547 548
1439 1 547 548 551
1440 1 547 548 585
1441 1 551 548 585
1442 1 512 549 554
1443 1 512 549 550
1444 1 550 549 554
1445 1 545 550 549
1446 1 545 550 551
1447 1 549 550 551
1448 1 548 551 550
1449 1 548 551 552
1450 1 550 551 552
1451 1 551 552 555
1452 1 551 552 589
1453 1 555 552 589
1454 1 516 553 558
1455 1 516 553 554
1456 1 554 553 558
1457 1 549 554 553
1458 1 549 554 555
1459 1 553 554 555
1460 1 552 555 554
1461 1 552 555 556
1462 1 554 555 556
1463 1 555 556 559
1464 1 555 556 593
1465 1 559 556 593
1466 1 520 557 558
1467 1 553 558 557
1468 1 553 558 559
1469 1 557 558 559
1470 1 556 559 558
1471 1 556 559 560
1472 1 558 559 560
1473 1 559 560 597
1474 1 524 561 562
1475 1 524 561 566
1476 1 562 561 566
1477 1 561 562 563
1478 1 562 563 564
1479 1 563 564 567
1480 1 563 564 601
1481 1 567 564 601
1482 1 528 565 566
1483 1 528 565 570
1484 1 566 565 570
1485 1 561 566 565
1486 1 561 566 567
1487 1 565 566 567
1488 1 564 567 566
1489 1 564 567 568
1490 1 566 567 568
1491 1 567 568 571
1492 1 567 568 605
1493 1 571 568 605
1494 1 532 569 574
1495 1 532 569 570
1496 1 570 569 574
1497 1 565 570 569
1498 1 565 570 571
1499 1 569 570 571
1500 1 568 571 570
1501 1 568 571 572
1502 1 570 571 572
1503 1 571 572 575
1504 1 571 572 609
1505 1 575 572 609
1506 1 536 573 574
1507 1 536 573 578
1508 1 574 573 578
1509 1 569 574 573
1510 1 569 574 575
1511 1 573 574 575
1512 1 572 575 574
1513 1 572 575 576
1514 1 574 575 576
1515 1 575 576 579
1516 1 575 576 613
1517 1 579 576 613
1518 1 540 577 582
1519 1 540 577 578
1520 1 578 577 582
1521 1 573 578 577
1522 1 573 578 579
1523 1 577 578 579
1524 1 576 579 578
1525 1 576 579 580
1526 1 578 579 580
1527 1 579 580 583
1528 1 579 580 617
1529 1 583 580 617
1530 1 544 581 582
1531 1 544 581 586
1532 1 582 581 586
1533 1 577 582 581
1534 1 577 582 583
1535 1 581 582 583
1536 1 580 583 582
1537 1 580 583 584
1538 1 582 583 584
1539 1 583 584 587
1540 1 583 584 621
1541 1 587 584 621
1542 1 548 585 586
1543 1 548 585 590
1544 1 586 585 590
1545 1 581 586 585
1546 1 581 586 587
1547 1 585 586 587
1548 1 584 587 586
1549 1 584 587 588
1550 1 586 587 588
1551 1 587 588 591
1552 1 587 588 625
1553 1 591 588 625
1554 1 552 589 594
1555 1 552 589 590
1556 1 590 589 594
1557 1 585 590 589
1558 1 585 590 591
1559 1 589 590 591
1560 1 588 591 590
1561 1 588 591 592
1562 1 590 591 592
1563 1 591 592 595
1564 1 591 592 629
1565 1 595 592 629
1566 1 556 593 598
1567 1 556 593 594
1568 1 594 593 598
1569 1 589 594 593
1570 1 589 594 595
1571 1 593 594 595
1572 1 592 595 594
1573 1 592 595 596
1574 1 594 595 596
1575 1 595 596 599
1576 1 595 596 633
1577 1 599 596 633
1578 1 560 597 598
1579 1 593 598 597
1580 1 593 598 599
1581 1 597 598 599
1582 1 596 599 598
1583 1 596 599 600
1584 1 598 599 600
1585 1 599 600 637
1586 1 564 601 602
1587 1 564 601 606
1588 1 602 601 606
1589 1 601 602 603
1590 1 602 603 604
1591 1 603 604 607
1592 1 603 604 641
1593 1 607 604 641
1594 1 568 605 606
1595 1 568 605 610
1596 1 606 605 610
1597 1 601 606 605
1598 1 601 606 607
1599 1 605 606 607
1600 1 604 607 606
1601 1 604 607 608
1602 1 606 607 608
1603 1 607 608 611
1604 1 607 608 645
1605 1 611 608 645
1606 1 572 609 614
1607 1 572 609 610
1608 1 610 609 614
1609 1 605 610 609
1610 1 605 610 611
1611 1 609 610 611
1612 1 608 611 610
1613 1 608 611 612
1614 1 610 611 612
1615 1 611 612 615
1616 1 611 612 649
1617 1 615 612 649
1618 1 576 613 614
1619 1 576 613 618
1620 1 614 613 618
1621 1 609 614 613
1622 1 609 614 615
1623 1 613 614 615
1624 1 612 615 614
1625 1 612 615 616
1626 1 614 615 616
1627 1 615 616 619
1628 1 615 616 653
1629 1 619 616 653
1630 1 580 617 622
1631 1 580 617 618
1632 1 618 617 622
1633 1 613 618 617
1634 1 613 618 619
1635 1 617 618 619
1636 1 616 619 618
1637 1 616 619 620
1638 1 618 619 620
1639 1 619 620 623
1640 1 619 620 657
1641 1 623 620 657
1642 1 584 621 622
1643 1 584 621 626
1644 1 622 621 626
1645 1 617 622 621
1646 1 617 622 623
1647 1 621 622 623
1648 1 620 623 622
1649 1 620 623 624
1650 1 622 623 624
1651 1 623 624 627
1652 1 623 624 661
1653 1 627 624 661
1654 1 588 625 626
1655 1 588 625 630
1656 1 626 625 630
1657 1 621 626 625
1658 1 621 626 627
1659 1 625 626 627
1660 1 624 627 626
1661 1 624 627 628
1662 1 626 627 628
1663 1 627 628 631
1664 1 627 628 665
1665 1 631 628 665
1666 1 592 629 634
1667 1 592 629 630
1668 1 630 629 634
1669 1 625 630 629
1670 1 625 630 631
1671 1 629 630 631
1672 1 628 631 630
1673 1 628 631 632
1674 1 630 631 632
1675 1 631 632 635
1676 1 631 632 669
1677 1 635 632 669
1678 1 596 633 638
1679 1 596 633 634
1680 1 634 633 638
1681 1 629 634 633
1682 1 629 634 635
1683 1 633 634 635
1684 1 632 635 634
1685 1 632 635 636
1686 1 634 635 636
1687 1 635 636 639
1688 1 635 636 673
1689 1 639 636 673
1690 1 600 637 638
1691 1 633 638 637
1692 1 633 638 639
1693 1 637 638 639
1694 1 636 639 638
1695 1 636 639 640
1696 1 638 639 640
1697 1 639 640 677
1698 1 604 641 642
1699 1 604 641 646
1700 1 642 641 646
1701 1 641 642 643
1702 1 642 643 644
1703 1 643 644 647
1704 1 643 644 681
1705 1 647 644 681
1706 1 608 645 646
1707 1 608 645 650
1708 1 646 645 650
1709 1 641 646 645
1710 1 641 646 647
1711 1 645 646 647
1712 1 644 647 646
1713 1 644 647 648
1714 1 646 647 648
1715 1 647 648 651
1716 1 647 648 685
1717 1 651 648 685
1718 1 612 649 654
1719 1 612 649 650
1720 1 650 649 654
1721 1 645 650 649
1722 1 645 650 651
1723 1 649 650 651
1724 1 648 651 650
1725 1 648 651 652
1726 1 650 651 652
1727 1 651 652 655
1728 1 651 652 689
1729 1 655 652 689
1730 1 616 653 654
1731 1 616 653 658
1732 1 654 653 658
1733 1 649 654 653
1734 1 649 654 655
1735 1 653 654 655
1736 1 652 655 654
1737 1 652 655 656
1738 1 654 655 656
1739 1 655 656 659
1740 1 655 656 693
1741 1 659 656 693
1742 1 620 657 662
1743 1 620 657 658
1744 1 658 657 662
1745 1 653 658 657
1746 1 653 658 659
1747 1 657 658 659
1748 1 656 659 658
1749 1 656 659 660
1750 1 658 659 660
1751 1 659 660 663
1752 1 659 660 697
1753 1 663 660 697
1754 1 624 661 662
1755 1 624 661 666
1756 1 662 661 666
1757 1 657 662 661
1758 1 657 662 663
1759 1 661 662 663
1760 1 660 663 662
1761 1 660 663 664
1762 1 662 663 664
1763 1 663 664 667
1764 1 663 664 701
1765 1 667 664 701
1766 1 628 665 666
1767 1 628 665 670
1768 1 666 665 670
1769 1 661 666 665
1770 1 661 666 667
1771 1 665 666 667
1772 1 664 667 666
1773 1 664 667 668
1774 1 666 667 668
1775 1 667 668 671
1776 1 667 668 705
1777 1 671 668 705
1778 1 632 669 674
1779 1 632 669 670
1780 1 670 669 674
1781 1 665 670 669
1782 1 665 670 671
1783 1 669 670 671
1784 1 668 671 670
1785 1 668 671 672
1786 1 670 671 672
1787 1 671 672 675
1788 1 671 672 709
1789 1 675 672 709
1790 1 636 673 678
1791 1 636 673 674
1792 1 674 673 678
1793 1 669 674 673
1794 1 669 674 675
1795 1 673 674 675
1796 1 672 675 674
1797 1 672 675 676
1798 1 674 675 676
1799 1 675 676 679
1800 1 675 676 713
1801 1 679 676 713
1802 1 640 677 678
1803 1 673 678 677
1804 1 673 678 679
1805 1 677 678 679
1806 1 676 679 678
1807 1 676 679 680
1808 1 678 679 680
1809 1 679 680 717
1810 1 644 681 682
1811 1 644 681 686
1812 1 682 681 686
1813 1 681 682 683
1814 1 682 683 684
1815 1 683 684 687
1816 1 648 685 686
1817 1 648 685 690
1818 1 686 685 690
1819 1 681 686 685
1820 1 681 686 687
1821 1 685 686 687
1822 1 684 687 686
1823 1 684 687 688
1824 1 686 687 688
1825 1 687 688 691
1826 1 652 689 694
1827 1 652 689 690
1828 1 690 689 694
1829 1 685 690 689
1830 1 685 690 691
1831 1 689 690 691
1832 1 688 691 690
1833 1 688 691 692
1834 1 690 691 692
1835 1 691 692 695
1836 1 656 693 694
1837 1 656 693 698
1838 1 694 693 698
1839 1 689 694 693
1840 1 689 694 695
1841 1 693 694 695
1842 1 692 695 694
1843 1 692 695 696
1844 1 694 695 696
1845 1 695 696 699
1846 1 660 697 702
1847 1 660 697 698
1848 1 698 697 702
1849 1 693 698 697
1850 1 693 698 699
1851 1 697 698 699
1852 1 696 699 698
1853 1 696 699 700
1854 1 698 699 700
1855 1 699 700 703
1856 1 664 701 702
1857 1 664 701 706
1858 1 702 701 706
1859 1 697 702 701
1860 1 697 702 703
1861 1 701 702 703
1862 1 700 703 702
1863 1 700 703 704
1864 1 702 703 704
1865 1 703 704 707
1866 1 668 705 706
1867 1 668 705 710
1868 1 706 705 710
1869 1 701 706 705
1870 1 701 706 707
1871 1 705 706 707
1872 1 704 707 706
1873 1 704 707 708
1874 1 706 707 708
1875 1 707 708 711
1876 1 672 709 714
1877 1 672 709 710
1878 1 710 709 714
1879 1 705 710 709
1880 1 705 710 711
1881 1 709 710 711
1882 1 708 711 710
1883 1 708 711 712
1884 1 710 711 712
1885 1 711 712 715
1886 1 676 713 718
1887 1 676 713 714
1888 1 714 713 718
1889 1 709 714 713
1890 1 709 714 715
1891 1 713 714 715
1892 1 712 715 714
1893 1 712 715 716
1894 1 714 715 716
1895 1 715 716 719
1896 1 680 717 718
1897 1 713 718 717
1898 1 713 718 719
1899 1 717 718 719
1900 1 716 719 718
1901 1 716 719 720
1902 1 718 719 720

 Dihedrals

1 1 6 1 2 3
2 1 2 1 6 5
3 1 2 1 6 7
4 1 1 2 3 4
5 1 2 3 4 7
6 1 2 3 4 41
7 1 3 4 7 6
8 1 3 4 7 8
9 1 41 4 7 6
10 1 41 4 7 8
11 1 3 4 41 42
12 1 3 4 41 46
13 1 7 4 41 42
14 1 7 4 41 46
15 1 10 5 6 1
16 1 10 5 6 7
17 1 6 5 10 9
18 1 6 5 10 11
19 1 1 6 7 4
20 1 1 6 7 8
21 1 5 6 7 4
22 1 5 6 7 8
23 1 4 7 8 11
24 1 4 7 8 45
25 1 6 7 8 11
26 1 6 7 8 45
27 1 7 8 11 10
28 1 7 8 11 12
29 1 45 8 11 10
30 1 45 8 11 12
31 1 7 8 45 46
32 1 7 8 45 50
33 1 11 8 45 46
34 1 11 8 45 50
35 1 10 9 14 13
36 1 10 9 14 15
37 1 14 9 10 5
38 1 14 9 10 11
39 1 5 10 11 8
40 1 5 10 11 12
41 1 9 10 11 8
42 1 9 10 11 12
43 1 8 11 12 15
44 1 8 11 12 49
45 1 10 11 12 15
46 1 10 11 12 49
47 1 11 12 15 14
48 1 11 12 15 16
49 1 49 12 15 14
50 1 49 12 15 16
51 1 11 12 49 54
52 1 11 12 49 50
53 1 15 12 49 54
54 1 15 12 49 50
55 1 14 13 18 17
56 1 14 13 18 19
57 1 18 13 14 9
58 1 18 13 14 15
59 1 9 14 15 12
60 1 9 14 15 16
61 1 13 14 15 12
62 1 13 14 15 16
63 1 12 15 16 19
64 1 12 15 16 53
65 1 14 15 16 19
66 1 14 15 16 53
67 1 15 16 19 18
68 1 15 16 19 20
69 1 53 16 19 18
70 1 53 16 19 20
71 1 15 16 53 58
72 1 15 16 53 54
73 1 19 16 53 58
74 1 19 16 53 54
75 1 18 17 22 21
76 1 18 17 22 23
77 1 22 17 18 13
78 1 22 17 18 19
79 1 13 18 19 16
80 1 13 18 19 20
81 1 17 18 19 16
82 1 17 18 19 20
83 1 16 19 20 23
84 1 16 19 20 57
85 1 18 19 20 23
86 1 18 19 20 57
87 1 19 20 23 22
88 1 19 20 23 24
89 1 57 20 23 22
90 1 57 20 23 24
91 1 19 20 57 62
92 1 19 20 57 58
93 1 23 20 57 62
94 1 23 20 57 58
95 1 26 21 22 17
96 1 26 21 22 23
97 1 22 21 26 25
98 1 22 21 26 27
99 1 17 22 23 20
100 1 17 22 23 24
101 1 21 22 23 20
102 1 21 22 23 24
103 1 20 23 24 27
104 1 20 23 24 61
105 1 22 23 24 27
106 1 22 23 24 61
107 1 23 24 27 26
108 1 23 24 27 28
109 1 61 24 27 26
110 1 61 24 27 28
111 1 23 24 61 62
112 1 23 24 61 66
113 1 27 24 61 62
